"PS_SMILES,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar",J_Total_flux_kg_m_2h_1
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|5.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|15.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|25.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|104.0|12.0|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|104.0|12.0|n-butanol|23.1|95.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|104.0|12.0|n-butanol|23.1|99.0|80|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O|89.0|100.0|ipa|23.5|60.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
